
bin/dtekv-riscv.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_isr_handler>:
       0:	0080006f          	j	8 <_isr_routine>
    3c74:	000137b7          	lui	a5,0x13
    3c78:	0bc78793          	add	a5,a5,188 # 130bc <glyphs_width+0x3b4>
    3c7c:	fef42023          	sw	a5,-32(s0)
    3c80:	0340006f          	j	3cb4 <main_menu_handler_render+0x2f8>
    3c84:	000137b7          	lui	a5,0x13
    3c88:	0cc78793          	add	a5,a5,204 # 130cc <glyphs_width+0x3c4>
    3c8c:	fef42023          	sw	a5,-32(s0)
    3c90:	0240006f          	j	3cb4 <main_menu_handler_render+0x2f8>
    3c94:	000137b7          	lui	a5,0x13
    3c98:	0d478793          	add	a5,a5,212 # 130d4 <glyphs_width+0x3cc>
    3c9c:	fef42023          	sw	a5,-32(s0)
    3ca0:	0140006f          	j	3cb4 <main_menu_handler_render+0x2f8>
    3ca4:	000137b7          	lui	a5,0x13
    3ca8:	0dc78793          	add	a5,a5,220 # 130dc <glyphs_width+0x3d4>
    3cac:	fef42023          	sw	a5,-32(s0)
    3cb0:	00000013          	nop
    3cb4:	fc042e23          	sw	zero,-36(s0)
    3cb8:	000117b7          	lui	a5,0x11
    3cbc:	abc7a783          	lw	a5,-1348(a5) # 10abc <switch_state>
    3cc0:	00078513          	mv	a0,a5
    3cc4:	0ff00593          	li	a1,255
    3cc8:	00000613          	li	a2,0
    3ccc:	fdc40793          	add	a5,s0,-36
    3cd0:	00a00713          	li	a4,10
    3cd4:	00a00693          	li	a3,10
    3cd8:	da4fe0ef          	jal	227c <render_text_number>
    3cdc:	0ff00593          	li	a1,255
    3ce0:	00000613          	li	a2,0
    3ce4:	fdc40793          	add	a5,s0,-36
    3ce8:	00a00713          	li	a4,10
    3cec:	00a00693          	li	a3,10
    3cf0:	00013537          	lui	a0,0x13
    3cf4:	0e050513          	add	a0,a0,224 # 130e0 <glyphs_width+0x3d8>
    3cf8:	be0fe0ef          	jal	20d8 <render_text>
    3cfc:	0ff00593          	li	a1,255
    3d00:	00000613          	li	a2,0
    3d04:	fdc40793          	add	a5,s0,-36
    3d08:	00a00713          	li	a4,10
    3d0c:	00a00693          	li	a3,10
    3d10:	fe042503          	lw	a0,-32(s0)
    3d14:	bc4fe0ef          	jal	20d8 <render_text>
    3d18:	fadfc0ef          	jal	cc4 <io_vga_flush_pixels>
    3d1c:	00000013          	nop
    3d20:	02c12083          	lw	ra,44(sp)
    3d24:	02812403          	lw	s0,40(sp)
    3d28:	03010113          	add	sp,sp,48
    3d2c:	00008067          	ret

00003d30 <checkers_get_starting_board>:
    3d30:	f8010113          	add	sp,sp,-128
    3d34:	06112e23          	sw	ra,124(sp)
    3d38:	06812c23          	sw	s0,120(sp)
    3d3c:	08010413          	add	s0,sp,128
    3d40:	f8a42623          	sw	a0,-116(s0)
    3d44:	00100793          	li	a5,1
    3d48:	f8f42c23          	sw	a5,-104(s0)
    3d4c:	fc042623          	sw	zero,-52(s0)
    3d50:	fff00793          	li	a5,-1
    3d54:	fcf42423          	sw	a5,-56(s0)
    3d58:	00000793          	li	a5,0
    3d5c:	00000813          	li	a6,0
    3d60:	faf42023          	sw	a5,-96(s0)
    3d64:	fb042223          	sw	a6,-92(s0)
    3d68:	faf42423          	sw	a5,-88(s0)
    3d6c:	fb042623          	sw	a6,-84(s0)
    3d70:	faf42823          	sw	a5,-80(s0)
    3d74:	fb042a23          	sw	a6,-76(s0)
    3d78:	faf42c23          	sw	a5,-72(s0)
    3d7c:	fb042e23          	sw	a6,-68(s0)
    3d80:	fcf42023          	sw	a5,-64(s0)
    3d84:	fd042223          	sw	a6,-60(s0)
    3d88:	fe042623          	sw	zero,-20(s0)
    3d8c:	05c0006f          	j	3de8 <checkers_get_starting_board+0xb8>
    3d90:	fe042423          	sw	zero,-24(s0)
    3d94:	03c0006f          	j	3dd0 <checkers_get_starting_board+0xa0>
    3d98:	fe842583          	lw	a1,-24(s0)
    3d9c:	fec42503          	lw	a0,-20(s0)
    3da0:	1bc000ef          	jal	3f5c <checkers_valid_tile>
    3da4:	00050793          	mv	a5,a0
    3da8:	00078e63          	beqz	a5,3dc4 <checkers_get_starting_board+0x94>
    3dac:	f9840793          	add	a5,s0,-104
    3db0:	00100693          	li	a3,1
    3db4:	fe842603          	lw	a2,-24(s0)
    3db8:	fec42583          	lw	a1,-20(s0)
    3dbc:	00078513          	mv	a0,a5
    3dc0:	5e4000ef          	jal	43a4 <checkers_set_tile>
    3dc4:	fe842783          	lw	a5,-24(s0)
    3dc8:	00178793          	add	a5,a5,1
    3dcc:	fef42423          	sw	a5,-24(s0)
    3dd0:	fe842703          	lw	a4,-24(s0)
    3dd4:	00200793          	li	a5,2
    3dd8:	fce7d0e3          	bge	a5,a4,3d98 <checkers_get_starting_board+0x68>
    3ddc:	fec42783          	lw	a5,-20(s0)
    3de0:	00178793          	add	a5,a5,1
    3de4:	fef42623          	sw	a5,-20(s0)
    3de8:	fec42703          	lw	a4,-20(s0)
    3dec:	00700793          	li	a5,7
    3df0:	fae7d0e3          	bge	a5,a4,3d90 <checkers_get_starting_board+0x60>
    3df4:	fe042223          	sw	zero,-28(s0)
    3df8:	0600006f          	j	3e58 <checkers_get_starting_board+0x128>
    3dfc:	00500793          	li	a5,5
    3e00:	fef42023          	sw	a5,-32(s0)
    3e04:	03c0006f          	j	3e40 <checkers_get_starting_board+0x110>
    3e08:	fe042583          	lw	a1,-32(s0)
    3e0c:	fe442503          	lw	a0,-28(s0)
    3e10:	14c000ef          	jal	3f5c <checkers_valid_tile>
    3e14:	00050793          	mv	a5,a0
    3e18:	00078e63          	beqz	a5,3e34 <checkers_get_starting_board+0x104>
    3e1c:	f9840793          	add	a5,s0,-104
    3e20:	00000693          	li	a3,0
    3e24:	fe042603          	lw	a2,-32(s0)
    3e28:	fe442583          	lw	a1,-28(s0)
    3e2c:	00078513          	mv	a0,a5
    3e30:	574000ef          	jal	43a4 <checkers_set_tile>
    3e34:	fe042783          	lw	a5,-32(s0)
    3e38:	00178793          	add	a5,a5,1
    3e3c:	fef42023          	sw	a5,-32(s0)
    3e40:	fe042703          	lw	a4,-32(s0)
    3e44:	00700793          	li	a5,7
    3e48:	fce7d0e3          	bge	a5,a4,3e08 <checkers_get_starting_board+0xd8>
    3e4c:	fe442783          	lw	a5,-28(s0)
    3e50:	00178793          	add	a5,a5,1
    3e54:	fef42223          	sw	a5,-28(s0)
    3e58:	fe442703          	lw	a4,-28(s0)
    3e5c:	00700793          	li	a5,7
    3e60:	f8e7dee3          	bge	a5,a4,3dfc <checkers_get_starting_board+0xcc>
    3e64:	f8042e23          	sw	zero,-100(s0)
    3e68:	fff00793          	li	a5,-1
    3e6c:	fcf42c23          	sw	a5,-40(s0)
    3e70:	fc042a23          	sw	zero,-44(s0)
    3e74:	f8c42783          	lw	a5,-116(s0)
    3e78:	00078693          	mv	a3,a5
    3e7c:	f9840793          	add	a5,s0,-104
    3e80:	04800713          	li	a4,72
    3e84:	00070613          	mv	a2,a4
    3e88:	00078593          	mv	a1,a5
    3e8c:	00068513          	mv	a0,a3
    3e90:	bccfc0ef          	jal	25c <memcpy>
    3e94:	f8c42503          	lw	a0,-116(s0)
    3e98:	07c12083          	lw	ra,124(sp)
    3e9c:	07812403          	lw	s0,120(sp)
    3ea0:	08010113          	add	sp,sp,128
    3ea4:	00008067          	ret

00003ea8 <checkers_player_from_piece>:
    3ea8:	fe010113          	add	sp,sp,-32
    3eac:	00812e23          	sw	s0,28(sp)
    3eb0:	02010413          	add	s0,sp,32
    3eb4:	fea42623          	sw	a0,-20(s0)
    3eb8:	fec42703          	lw	a4,-20(s0)
    3ebc:	00300793          	li	a5,3
    3ec0:	04f70c63          	beq	a4,a5,3f18 <checkers_player_from_piece+0x70>
    3ec4:	fec42703          	lw	a4,-20(s0)
    3ec8:	00300793          	li	a5,3
    3ecc:	04e7ea63          	bltu	a5,a4,3f20 <checkers_player_from_piece+0x78>
    3ed0:	fec42703          	lw	a4,-20(s0)
    3ed4:	00200793          	li	a5,2
    3ed8:	02f70c63          	beq	a4,a5,3f10 <checkers_player_from_piece+0x68>
    3edc:	fec42703          	lw	a4,-20(s0)
    3ee0:	00200793          	li	a5,2
    3ee4:	02e7ee63          	bltu	a5,a4,3f20 <checkers_player_from_piece+0x78>
    3ee8:	fec42783          	lw	a5,-20(s0)
    3eec:	00078a63          	beqz	a5,3f00 <checkers_player_from_piece+0x58>
    3ef0:	fec42703          	lw	a4,-20(s0)
    3ef4:	00100793          	li	a5,1
    3ef8:	00f70863          	beq	a4,a5,3f08 <checkers_player_from_piece+0x60>
    3efc:	0240006f          	j	3f20 <checkers_player_from_piece+0x78>
    3f00:	00000793          	li	a5,0
    3f04:	01c0006f          	j	3f20 <checkers_player_from_piece+0x78>
    3f08:	00100793          	li	a5,1
    3f0c:	0140006f          	j	3f20 <checkers_player_from_piece+0x78>
    3f10:	00000793          	li	a5,0
    3f14:	00c0006f          	j	3f20 <checkers_player_from_piece+0x78>
    3f18:	00100793          	li	a5,1
    3f1c:	0040006f          	j	3f20 <checkers_player_from_piece+0x78>
    3f20:	00078513          	mv	a0,a5
    3f24:	01c12403          	lw	s0,28(sp)
    3f28:	02010113          	add	sp,sp,32
    3f2c:	00008067          	ret

00003f30 <checkers_opposite_player>:
    3f30:	fe010113          	add	sp,sp,-32
    3f34:	00812e23          	sw	s0,28(sp)
    3f38:	02010413          	add	s0,sp,32
    3f3c:	fea42623          	sw	a0,-20(s0)
    3f40:	fec42783          	lw	a5,-20(s0)
    3f44:	0017b793          	seqz	a5,a5
    3f48:	0ff7f793          	zext.b	a5,a5
    3f4c:	00078513          	mv	a0,a5
    3f50:	01c12403          	lw	s0,28(sp)
    3f54:	02010113          	add	sp,sp,32
    3f58:	00008067          	ret

00003f5c <checkers_valid_tile>:
    3f5c:	fe010113          	add	sp,sp,-32
    3f60:	00812e23          	sw	s0,28(sp)
    3f64:	02010413          	add	s0,sp,32
    3f68:	fea42623          	sw	a0,-20(s0)
    3f6c:	feb42423          	sw	a1,-24(s0)
    3f70:	fec42783          	lw	a5,-20(s0)
    3f74:	0407cc63          	bltz	a5,3fcc <checkers_valid_tile+0x70>
    3f78:	fec42703          	lw	a4,-20(s0)
    3f7c:	00700793          	li	a5,7
    3f80:	04e7c663          	blt	a5,a4,3fcc <checkers_valid_tile+0x70>
    3f84:	fe842783          	lw	a5,-24(s0)
    3f88:	0407c263          	bltz	a5,3fcc <checkers_valid_tile+0x70>
    3f8c:	fe842703          	lw	a4,-24(s0)
    3f90:	00700793          	li	a5,7
    3f94:	02e7cc63          	blt	a5,a4,3fcc <checkers_valid_tile+0x70>
    3f98:	fec42703          	lw	a4,-20(s0)
    3f9c:	fe842783          	lw	a5,-24(s0)
    3fa0:	00f70733          	add	a4,a4,a5
    3fa4:	41f75793          	sra	a5,a4,0x1f
    3fa8:	01f7d793          	srl	a5,a5,0x1f
    3fac:	00f70733          	add	a4,a4,a5
    3fb0:	00177713          	and	a4,a4,1
    3fb4:	40f707b3          	sub	a5,a4,a5
    3fb8:	00078713          	mv	a4,a5
    3fbc:	00100793          	li	a5,1
    3fc0:	00f71663          	bne	a4,a5,3fcc <checkers_valid_tile+0x70>
    3fc4:	00100793          	li	a5,1
    3fc8:	0080006f          	j	3fd0 <checkers_valid_tile+0x74>
    3fcc:	00000793          	li	a5,0
    3fd0:	0017f793          	and	a5,a5,1
    3fd4:	0ff7f793          	zext.b	a5,a5
    3fd8:	00078513          	mv	a0,a5
    3fdc:	01c12403          	lw	s0,28(sp)
    3fe0:	02010113          	add	sp,sp,32
    3fe4:	00008067          	ret

00003fe8 <idx>:
    3fe8:	fe010113          	add	sp,sp,-32
    3fec:	00812e23          	sw	s0,28(sp)
    3ff0:	02010413          	add	s0,sp,32
    3ff4:	fea42623          	sw	a0,-20(s0)
    3ff8:	feb42423          	sw	a1,-24(s0)
    3ffc:	fec42583          	lw	a1,-20(s0)
    4000:	00058813          	mv	a6,a1
    4004:	41f5d593          	sra	a1,a1,0x1f
    4008:	00058893          	mv	a7,a1
    400c:	fe842583          	lw	a1,-24(s0)
    4010:	00058613          	mv	a2,a1
    4014:	41f5d593          	sra	a1,a1,0x1f
    4018:	00058693          	mv	a3,a1
    401c:	01d65593          	srl	a1,a2,0x1d
    4020:	00369793          	sll	a5,a3,0x3
    4024:	00f5e7b3          	or	a5,a1,a5
    4028:	00361713          	sll	a4,a2,0x3
    402c:	00e80633          	add	a2,a6,a4
    4030:	00060593          	mv	a1,a2
    4034:	0105b5b3          	sltu	a1,a1,a6
    4038:	00f886b3          	add	a3,a7,a5
    403c:	00d587b3          	add	a5,a1,a3
    4040:	00078693          	mv	a3,a5
    4044:	00060713          	mv	a4,a2
    4048:	00068793          	mv	a5,a3
    404c:	00070513          	mv	a0,a4
    4050:	00078593          	mv	a1,a5
    4054:	01c12403          	lw	s0,28(sp)
    4058:	02010113          	add	sp,sp,32
    405c:	00008067          	ret

00004060 <checkers_has_tile>:
    4060:	fb010113          	add	sp,sp,-80
    4064:	04112623          	sw	ra,76(sp)
    4068:	04812423          	sw	s0,72(sp)
    406c:	05212223          	sw	s2,68(sp)
    4070:	05312023          	sw	s3,64(sp)
    4074:	03412e23          	sw	s4,60(sp)
    4078:	03512c23          	sw	s5,56(sp)
    407c:	03612a23          	sw	s6,52(sp)
    4080:	03712823          	sw	s7,48(sp)
    4084:	03812623          	sw	s8,44(sp)
    4088:	03912423          	sw	s9,40(sp)
    408c:	05010413          	add	s0,sp,80
    4090:	faa42e23          	sw	a0,-68(s0)
    4094:	fab42c23          	sw	a1,-72(s0)
    4098:	fac42a23          	sw	a2,-76(s0)
    409c:	fb442583          	lw	a1,-76(s0)
    40a0:	fb842503          	lw	a0,-72(s0)
    40a4:	eb9ff0ef          	jal	3f5c <checkers_valid_tile>
    40a8:	00050793          	mv	a5,a0
    40ac:	0017c793          	xor	a5,a5,1
    40b0:	0ff7f793          	zext.b	a5,a5
    40b4:	00078863          	beqz	a5,40c4 <checkers_has_tile+0x64>
    40b8:	000137b7          	lui	a5,0x13
    40bc:	11c78513          	add	a0,a5,284 # 1311c <glyphs_width+0x414>
    40c0:	ce0fe0ef          	jal	25a0 <panic>
    40c4:	fbc42783          	lw	a5,-68(s0)
    40c8:	0087a603          	lw	a2,8(a5)
    40cc:	00c7a683          	lw	a3,12(a5)
    40d0:	fbc42783          	lw	a5,-68(s0)
    40d4:	0187a703          	lw	a4,24(a5)
    40d8:	01c7a783          	lw	a5,28(a5)
    40dc:	00e66c33          	or	s8,a2,a4
    40e0:	00f6ecb3          	or	s9,a3,a5
    40e4:	fbc42783          	lw	a5,-68(s0)
    40e8:	0107a703          	lw	a4,16(a5)
    40ec:	0147a783          	lw	a5,20(a5)
    40f0:	00ec6b33          	or	s6,s8,a4
    40f4:	00fcebb3          	or	s7,s9,a5
    40f8:	fbc42783          	lw	a5,-68(s0)
    40fc:	0207a703          	lw	a4,32(a5)
    4100:	0247a783          	lw	a5,36(a5)
    4104:	00eb66b3          	or	a3,s6,a4
    4108:	fcd42423          	sw	a3,-56(s0)
    410c:	00fbe7b3          	or	a5,s7,a5
    4110:	fcf42623          	sw	a5,-52(s0)
    4114:	fb442583          	lw	a1,-76(s0)
    4118:	fb842503          	lw	a0,-72(s0)
    411c:	ecdff0ef          	jal	3fe8 <idx>
    4120:	00050713          	mv	a4,a0
    4124:	00058793          	mv	a5,a1
    4128:	00070793          	mv	a5,a4
    412c:	fe078713          	add	a4,a5,-32
    4130:	00074a63          	bltz	a4,4144 <checkers_has_tile+0xe4>
    4134:	fcc42783          	lw	a5,-52(s0)
    4138:	00e7d933          	srl	s2,a5,a4
    413c:	00000993          	li	s3,0
    4140:	02c0006f          	j	416c <checkers_has_tile+0x10c>
    4144:	fcc42703          	lw	a4,-52(s0)
    4148:	00171693          	sll	a3,a4,0x1
    414c:	01f00713          	li	a4,31
    4150:	40f70733          	sub	a4,a4,a5
    4154:	00e69733          	sll	a4,a3,a4
    4158:	fc842683          	lw	a3,-56(s0)
    415c:	00f6d933          	srl	s2,a3,a5
    4160:	01276933          	or	s2,a4,s2
    4164:	fcc42703          	lw	a4,-52(s0)
    4168:	00f759b3          	srl	s3,a4,a5
    416c:	00197a13          	and	s4,s2,1
    4170:	0009fa93          	and	s5,s3,0
    4174:	015a67b3          	or	a5,s4,s5
    4178:	00f037b3          	snez	a5,a5
    417c:	0ff7f793          	zext.b	a5,a5
    4180:	00078513          	mv	a0,a5
    4184:	04c12083          	lw	ra,76(sp)
    4188:	04812403          	lw	s0,72(sp)
    418c:	04412903          	lw	s2,68(sp)
    4190:	04012983          	lw	s3,64(sp)
    4194:	03c12a03          	lw	s4,60(sp)
    4198:	03812a83          	lw	s5,56(sp)
    419c:	03412b03          	lw	s6,52(sp)
    41a0:	03012b83          	lw	s7,48(sp)
    41a4:	02c12c03          	lw	s8,44(sp)
    41a8:	02812c83          	lw	s9,40(sp)
    41ac:	05010113          	add	sp,sp,80
    41b0:	00008067          	ret

000041b4 <checkers_get_tile>:
    41b4:	f9010113          	add	sp,sp,-112
    41b8:	06112623          	sw	ra,108(sp)
    41bc:	06812423          	sw	s0,104(sp)
    41c0:	07212223          	sw	s2,100(sp)
    41c4:	07312023          	sw	s3,96(sp)
    41c8:	05412e23          	sw	s4,92(sp)
    41cc:	05512c23          	sw	s5,88(sp)
    41d0:	05612a23          	sw	s6,84(sp)
    41d4:	05712823          	sw	s7,80(sp)
    41d8:	05812623          	sw	s8,76(sp)
    41dc:	05912423          	sw	s9,72(sp)
    41e0:	07010413          	add	s0,sp,112
    41e4:	f8a42e23          	sw	a0,-100(s0)
    41e8:	f8b42c23          	sw	a1,-104(s0)
    41ec:	f8c42a23          	sw	a2,-108(s0)
    41f0:	f9442603          	lw	a2,-108(s0)
    41f4:	f9842583          	lw	a1,-104(s0)
    41f8:	f9c42503          	lw	a0,-100(s0)
    41fc:	e65ff0ef          	jal	4060 <checkers_has_tile>
    4200:	00050793          	mv	a5,a0
    4204:	0017c793          	xor	a5,a5,1
    4208:	0ff7f793          	zext.b	a5,a5
    420c:	00078863          	beqz	a5,421c <checkers_get_tile+0x68>
    4210:	000137b7          	lui	a5,0x13
    4214:	13c78513          	add	a0,a5,316 # 1313c <glyphs_width+0x434>
    4218:	b88fe0ef          	jal	25a0 <panic>
    421c:	f9442583          	lw	a1,-108(s0)
    4220:	f9842503          	lw	a0,-104(s0)
    4224:	dc5ff0ef          	jal	3fe8 <idx>
    4228:	00050713          	mv	a4,a0
    422c:	00058793          	mv	a5,a1
    4230:	00070793          	mv	a5,a4
    4234:	fe078713          	add	a4,a5,-32
    4238:	00074c63          	bltz	a4,4250 <checkers_get_tile+0x9c>
    423c:	00100793          	li	a5,1
    4240:	00e797b3          	sll	a5,a5,a4
    4244:	fcf42623          	sw	a5,-52(s0)
    4248:	fc042423          	sw	zero,-56(s0)
    424c:	0340006f          	j	4280 <checkers_get_tile+0xcc>
    4250:	00100713          	li	a4,1
    4254:	00175693          	srl	a3,a4,0x1
    4258:	01f00713          	li	a4,31
    425c:	40f70733          	sub	a4,a4,a5
    4260:	00e6d733          	srl	a4,a3,a4
    4264:	00000693          	li	a3,0
    4268:	00f696b3          	sll	a3,a3,a5
    426c:	00e6e733          	or	a4,a3,a4
    4270:	fce42623          	sw	a4,-52(s0)
    4274:	00100713          	li	a4,1
    4278:	00f717b3          	sll	a5,a4,a5
    427c:	fcf42423          	sw	a5,-56(s0)
    4280:	f9c42783          	lw	a5,-100(s0)
    4284:	0087a703          	lw	a4,8(a5)
    4288:	00c7a783          	lw	a5,12(a5)
    428c:	fc842683          	lw	a3,-56(s0)
    4290:	00e6fc33          	and	s8,a3,a4
    4294:	fcc42683          	lw	a3,-52(s0)
    4298:	00f6fcb3          	and	s9,a3,a5
    429c:	fd842023          	sw	s8,-64(s0)
    42a0:	fd942223          	sw	s9,-60(s0)
    42a4:	f9c42783          	lw	a5,-100(s0)
    42a8:	0187a703          	lw	a4,24(a5)
    42ac:	01c7a783          	lw	a5,28(a5)
    42b0:	fc842683          	lw	a3,-56(s0)
    42b4:	00e6fb33          	and	s6,a3,a4
    42b8:	fcc42683          	lw	a3,-52(s0)
    42bc:	00f6fbb3          	and	s7,a3,a5
    42c0:	fb642c23          	sw	s6,-72(s0)
    42c4:	fb742e23          	sw	s7,-68(s0)
    42c8:	f9c42783          	lw	a5,-100(s0)
    42cc:	0107a703          	lw	a4,16(a5)
    42d0:	0147a783          	lw	a5,20(a5)
    42d4:	fc842683          	lw	a3,-56(s0)
    42d8:	00e6fa33          	and	s4,a3,a4
    42dc:	fcc42683          	lw	a3,-52(s0)
    42e0:	00f6fab3          	and	s5,a3,a5
    42e4:	fb442823          	sw	s4,-80(s0)
    42e8:	fb542a23          	sw	s5,-76(s0)
    42ec:	f9c42783          	lw	a5,-100(s0)
    42f0:	0207a703          	lw	a4,32(a5)
    42f4:	0247a783          	lw	a5,36(a5)
    42f8:	fc842683          	lw	a3,-56(s0)
    42fc:	00e6f933          	and	s2,a3,a4
    4300:	fcc42683          	lw	a3,-52(s0)
    4304:	00f6f9b3          	and	s3,a3,a5
    4308:	fb242423          	sw	s2,-88(s0)
    430c:	fb342623          	sw	s3,-84(s0)
